# ╔═══════════════════════════════════════════════════════════════════════════╗
# ║                              ROBOTS.TXT                                   ║
# ║                         krisyotam.com Crawler Rules                       ║
# ╠═══════════════════════════════════════════════════════════════════════════╣
# ║  @author   Kris Yotam                                                     ║
# ║  @date     2026-01-03                                                     ║
# ║  @updated  2026-02-28                                                     ║
# ║  @url      https://krisyotam.com/robots.txt                               ║
# ╠═══════════════════════════════════════════════════════════════════════════╣
# ║                                                                           ║
# ║  NOTICE: Due to the continued unregulated behavior of AI companies and    ║
# ║  their persistent violations of creator rights, I have decided to block   ║
# ║  crawler access to this site for the foreseeable future. The open-door    ║
# ║  policy that previously governed this file has been revoked.              ║
# ║                                                                           ║
# ║  The Internet Archive remains welcome — digital preservation is a         ║
# ║  public good and will always be supported here.                           ║
# ║                                                                           ║
# ║  Questions or concerns? Contact: hello@krisyotam.com                      ║
# ║                                                                           ║
# ╚═══════════════════════════════════════════════════════════════════════════╝

# ─────────────────────────────────────────────────────────────────────────────
# SITEMAP
# ─────────────────────────────────────────────────────────────────────────────

Sitemap: https://krisyotam.com/sitemap.xml

# ─────────────────────────────────────────────────────────────────────────────
# DEFAULT RULES (All Crawlers)
# ─────────────────────────────────────────────────────────────────────────────
# Block all crawlers by default.

User-agent: *
Disallow: /

# ─────────────────────────────────────────────────────────────────────────────
# ARCHIVE BOTS
# ─────────────────────────────────────────────────────────────────────────────
# Internet Archive is allowed — I support digital preservation.

User-agent: ia_archiver
Allow: /

User-agent: archive.org_bot
Allow: /

# ─────────────────────────────────────────────────────────────────────────────
# AI/LLM CRAWLERS — BLOCKED
# ─────────────────────────────────────────────────────────────────────────────

User-agent: GPTBot
Disallow: /

User-agent: anthropic-ai
Disallow: /

User-agent: Claude-Web
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: PerplexityBot
Disallow: /

User-agent: cohere-ai
Disallow: /

User-agent: FacebookBot
Disallow: /

User-agent: meta-externalagent
Disallow: /

User-agent: Applebot-Extended
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: Diffbot
Disallow: /

User-agent: Omgilibot
Disallow: /

User-agent: YouBot
Disallow: /

User-agent: Amazonbot
Disallow: /

# ─────────────────────────────────────────────────────────────────────────────
# SEARCH ENGINES — BLOCKED
# ─────────────────────────────────────────────────────────────────────────────

User-agent: Googlebot
Disallow: /

User-agent: Bingbot
Disallow: /

User-agent: DuckDuckBot
Disallow: /

User-agent: Yandex
Disallow: /

User-agent: Baiduspider
Disallow: /

# ─────────────────────────────────────────────────────────────────────────────
# CRAWL RATE LIMITS
# ─────────────────────────────────────────────────────────────────────────────

Crawl-delay: 10
